<Tue Mar 10 13:15:16> ******************************************************************************************************************************
<Tue Mar 10 13:15:16> Geneos EMF2 Netprobe GA3.0.23-150224 (with support for CORE,ORACLE,SQL_TOOLKIT,IXWATCH_RTT,RMC,MQ,RV) (c) 1995-2015 ITRS Group
<Tue Mar 10 13:15:16> ******************************************************************************************************************************
<Tue Mar 10 13:15:16>  INFO: Running from: /opt/geneos/netprobe/netprobes/7034_demo
<Tue Mar 10 13:15:16>  INFO: User/uid/gid: vagrant/500/500
Cannot get device settings: Operation not permitted
Cannot get wake-on-lan settings: Operation not permitted
Cannot get message level: Operation not permitted
Cannot get link status: Operation not permitted
Cannot get device settings: Operation not permitted
Cannot get wake-on-lan settings: Operation not permitted
Cannot get message level: Operation not permitted
Cannot get link status: Operation not permitted
Cannot get device settings: Operation not permitted
Cannot get wake-on-lan settings: Operation not permitted
Cannot get message level: Operation not permitted
Cannot get link status: Operation not permitted
Cannot get device settings: Operation not permitted
Cannot get wake-on-lan settings: Operation not permitted
Cannot get message level: Operation not permitted
Cannot get link status: Operation not permitted
Cannot get device settings: Operation not permitted
Cannot get wake-on-lan settings: Operation not permitted
Cannot get message level: Operation not permitted
Cannot get link status: Operation not permitted
Cannot get device settings: Operation not permitted
Cannot get wake-on-lan settings: Operation not permitted
Cannot get message level: Operation not permitted
Cannot get link status: Operation not permitted
Cannot get device settings: Operation not permitted
Cannot get wake-on-lan settings: Operation not permitted
Cannot get message level: Operation not permitted
Cannot get link status: Operation not permitted
Cannot get device settings: Operation not permitted
Cannot get wake-on-lan settings: Operation not permitted
Cannot get message level: Operation not permitted
Cannot get link status: Operation not permitted
Cannot get device settings: Operation not permitted
Cannot get wake-on-lan settings: Operation not permitted
Cannot get message level: Operation not permitted
Cannot get link status: Operation not permitted
Cannot get device settings: Operation not permitted
Cannot get wake-on-lan settings: Operation not permitted
Cannot get message level: Operation not permitted
Cannot get link status: Operation not permitted
Cannot get device settings: Operation not permitted
Cannot get wake-on-lan settings: Operation not permitted
Cannot get message level: Operation not permitted
Cannot get link status: Operation not permitted
Cannot get device settings: Operation not permitted
Cannot get wake-on-lan settings: Operation not permitted
Cannot get message level: Operation not permitted
Cannot get link status: Operation not permitted
Cannot get device settings: Operation not permitted
Cannot get wake-on-lan settings: Operation not permitted
Cannot get message level: Operation not permitted
Cannot get link status: Operation not permitted
Cannot get device settings: Operation not permitted
Cannot get wake-on-lan settings: Operation not permitted
Cannot get message level: Operation not permitted
Cannot get link status: Operation not permitted
Cannot get device settings: Operation not permitted
Cannot get wake-on-lan settings: Operation not permitted
Cannot get message level: Operation not permitted
Cannot get link status: Operation not permitted
Cannot get device settings: Operation not permitted
Cannot get wake-on-lan settings: Operation not permitted
Cannot get message level: Operation not permitted
Cannot get link status: Operation not permitted
Cannot get device settings: Operation not permitted
Cannot get wake-on-lan settings: Operation not permitted
Cannot get message level: Operation not permitted
Cannot get link status: Operation not permitted
Cannot get device settings: Operation not permitted
Cannot get wake-on-lan settings: Operation not permitted
Cannot get message level: Operation not permitted
Cannot get link status: Operation not permitted
Cannot get device settings: Operation not permitted
Cannot get wake-on-lan settings: Operation not permitted
Cannot get message level: Operation not permitted
Cannot get link status: Operation not permitted
Cannot get device settings: Operation not permitted
Cannot get wake-on-lan settings: Operation not permitted
Cannot get message level: Operation not permitted
Cannot get link status: Operation not permitted
Cannot get device settings: Operation not permitted
Cannot get wake-on-lan settings: Operation not permitted
Cannot get message level: Operation not permitted
Cannot get link status: Operation not permitted
Cannot get device settings: Operation not permitted
Cannot get wake-on-lan settings: Operation not permitted
Cannot get message level: Operation not permitted
Cannot get link status: Operation not permitted
Cannot get device settings: Operation not permitted
Cannot get wake-on-lan settings: Operation not permitted
Cannot get message level: Operation not permitted
Cannot get link status: Operation not permitted
Cannot get device settings: Operation not permitted
Cannot get wake-on-lan settings: Operation not permitted
Cannot get message level: Operation not permitted
Cannot get link status: Operation not permitted
Cannot get device settings: Operation not permitted
Cannot get wake-on-lan settings: Operation not permitted
Cannot get message level: Operation not permitted
Cannot get link status: Operation not permitted
Cannot get device settings: Operation not permitted
Cannot get wake-on-lan settings: Operation not permitted
Cannot get message level: Operation not permitted
Cannot get link status: Operation not permitted
Cannot get device settings: Operation not permitted
Cannot get wake-on-lan settings: Operation not permitted
Cannot get message level: Operation not permitted
Cannot get link status: Operation not permitted
Cannot get device settings: Operation not permitted
Cannot get wake-on-lan settings: Operation not permitted
Cannot get message level: Operation not permitted
Cannot get link status: Operation not permitted
Cannot get device settings: Operation not permitted
Cannot get wake-on-lan settings: Operation not permitted
Cannot get message level: Operation not permitted
Cannot get link status: Operation not permitted
Cannot get device settings: Operation not permitted
Cannot get wake-on-lan settings: Operation not permitted
Cannot get message level: Operation not permitted
Cannot get link status: Operation not permitted
Cannot get device settings: Operation not permitted
Cannot get wake-on-lan settings: Operation not permitted
Cannot get message level: Operation not permitted
Cannot get link status: Operation not permitted
Cannot get device settings: Operation not permitted
Cannot get wake-on-lan settings: Operation not permitted
Cannot get message level: Operation not permitted
Cannot get link status: Operation not permitted
Cannot get device settings: Operation not permitted
Cannot get wake-on-lan settings: Operation not permitted
